Formula,Group Name,ID in variorum file,File location,Cropped File location,Cropped File URL,File Label,App Type (for now),Action
Front Cover [State A binding],Front Cover,bd_0010a,published/LG/figures/ppp.00271.001.jpg,,,State A binding,binding,variant / image server?
Front Cover [State B binding],Front Cover,bd_0010b,published/LG/figures/loc_nhg.01027.jpg,,,State B binding,binding,variant / image server?
Front Cover [State C binding],Front Cover,bd_0010c,published/LG/figures/uva_nhg.00011.jpg,,,State C binding,binding,variant / image server?
Front Cover [State C binding],Front Cover,bd_0010ca,Image pending,,,State C binding,binding,variant / image server?
Front Endpaper [Marbled endpaper],Front Endpaper,bd_0020a,published/LG/figures/ppp.00271.002.jpg,,,Marbled endpaper,binding,variant / image server?
Front Endpaper [Marbled endpaper],Front Endpaper,bd_0020aa,published/LG/figures/loc_nhg.01207.jpg,,,Marbled endpaper,binding,variant / image server?
Front Endpaper [Yellow endpaper],Front Endpaper,bd_0020ba,published/LG/figures/loc_nhg.01030.jpg,,,Yellow endpaper,binding,variant / image server?
Front Endpaper [White endpaper],Front Endpaper,bd_0020b,published/LG/figures/loc_nhg.01080.jpg,,,White endpaper,binding,variant / image server?
Front Flyleaf [Marbled paper],Front Flyleaf,bd_0030a,published/LG/figures/ppp.00271.003.jpg,,,Marbled paper,,
Front Flyleaf [White paper],Front Flyleaf,bd_0030b,published/LG/figures/loc_nhg.01031.jpg,,,White paper,,
Frontispiece [State A frontispiece],Frontispiece,bd_0040a,published/LG/figures/ppp.00271.007.jpg,,,State A frontispiece,,
Frontispiece [State B frontispiece],Frontispiece,bd_0040b,published/LG/figures/uva_nhg.00024.jpg,,,State B frontispiece,,
Frontispiece [engraving] [Frontispiece with enhanced crotch],Frontispiece [engraving],gr_0010b,published/LG/figures/ppp.00271.007.jpg,published/LG/figures/ppp.00271.007_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fppp.00271.007.jpg/pct:30.76923,32.49776,36.76662,32.85586/full/0/default.jpg",Frontispiece with enhanced crotch,visual_variant,variant / image server?
Frontispiece [engraving] [Frontispiece with flat crotch],Frontispiece [engraving],gr_0010a,published/LG/figures/uva_nhg.00024.jpg,published/LG/figures/uva_nhg.00024_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fuva_nhg.00024.jpg/pct:38.19095,29.72973,33.16583,31.13984/full/0/default.jpg",Frontispiece with flat crotch,visual_variant,variant / image server?
Title Page [London label below ornament],Title Page,vr_0010c,published/LG/figures/duk_nhg.01402.jpg,published/LG/figures/duk_nhg.01402_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fduk_nhg.01402.jpg/pct:9.2803,57.54119,78.40909,34.7275/full/0/default.jpg",London label below ornament,pasteon,variant / image server?
Title Page [London label over ornament],Title Page,vr_0010b,published/LG/figures/wil_nhg.00001.jpg,published/LG/figures/wil_nhg.00001_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fwil_nhg.00001.jpg/pct:10.13269,55.37326,78.28709,35.19278/full/0/default.jpg",London label over ornament,pasteon,variant / image server?
Title Page [No London label],Title Page,vr_0010a,published/LG/figures/ppp.00271.008.jpg,published/LG/figures/ppp.00271.008_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fppp.00271.008.jpg/pct:9.375,56.35063,78.25521,35.59928/full/0/default.jpg",No London label,pasteon,variant / image server?
