Formula,Group Name,ID in variorum file,File Label,File location,Cropped File location,Cropped File URL,App Type,Repository
Front Cover [State A binding],Front Cover,bd_0010a,State A binding,published/LG/figures/ppp.00271.001.jpg,,,binding,University of Iowa Special Collections and University Archives
Front Cover [State B binding],Front Cover,bd_0010b,State B binding,published/LG/figures/uva_nhg.00026.jpg,,,binding,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"
Front Cover [State C binding],Front Cover,bd_0010c,State C binding,published/LG/figures/uva_nhg.00011.jpg,,,binding,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"
Front Cover [State C binding],Front Cover,bd_0010ca,State C binding,published/LG/figures/yal_nhg.00043.jpg,,,binding,"Yale Collection of American Literature, Beinecke Rare Book and Manuscript Library, Yale University"
Front Endpaper [Marbled endpaper],Front Endpaper,bd_0020a,Marbled endpaper,published/LG/figures/ppp.00271.002.jpg,,,binding,University of Iowa Special Collections and University Archives
Front Endpaper [Marbled endpaper],Front Endpaper,bd_0020aa,Marbled endpaper,published/LG/figures/loc_nhg.01207.jpg,,,binding,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839&#8211;1919, Library of Congress, Washington, D.C."
Front Endpaper [Yellow endpaper],Front Endpaper,bd_0020ba,Yellow endpaper,published/LG/figures/loc_nhg.01030.jpg,,,binding,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839&#8211;1919, Library of Congress, Washington, D.C."
Front Endpaper [Buff endpaper],Front Endpaper,bd_0020b,Buff endpaper,published/LG/figures/uva_nhg.00029.jpg,,,binding,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"
Front Flyleaf [Marbled paper],Front Flyleaf,bd_0030a,Marbled paper,published/LG/figures/ppp.00271.003.jpg,,,binding,University of Iowa Special Collections and University Archives
Front Flyleaf [Buff paper],Front Flyleaf,bd_0030b,Buff paper,published/LG/figures/uva_nhg.00030.jpg,,,binding,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"
Emerson letter [Printed version of Emerson letter],Emerson letter,pt_0010b,Printed version of Emerson letter,published/LG/figures/uva_nhg.00009.jpg,,,paratext,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"
Emerson letter [Printed version of Emerson letter],Emerson letter,pt_0010ba,Printed version of Emerson letter,published/LG/figures/wil_nhg.00002.jpg,,,paratext,Williams College
Emerson letter [Newspaper version of Emerson letter],Emerson letter,pt_0010a,Newspaper version of Emerson letter,published/LG/figures/ppp.00271.005.jpg,,,paratext,University of Iowa Special Collections and University Archives
Frontispiece [State A frontispiece],Frontispiece,bd_0040a,State A frontispiece,published/LG/figures/ppp.00271.007.jpg,,,binding,University of Iowa Special Collections and University Archives
Frontispiece [State B frontispiece],Frontispiece,bd_0040b,State B frontispiece,published/LG/figures/uva_nhg.00024.jpg,,,binding,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"
Frontispiece [engraving] [Frontispiece with enhanced crotch],Frontispiece [engraving],gr_0010b,Frontispiece with enhanced crotch,published/LG/figures/ppp.00271.007.jpg,published/LG/figures/ppp.00271.007_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fppp.00271.007.jpg/pct:30.76923,32.49776,36.76662,32.85586/full/0/default.jpg",visual_variant,University of Iowa Special Collections and University Archives
Frontispiece [engraving] [Frontispiece with flat crotch],Frontispiece [engraving],gr_0010a,Frontispiece with flat crotch,published/LG/figures/uva_nhg.00024.jpg,published/LG/figures/uva_nhg.00024_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fuva_nhg.00024.jpg/pct:38.19095,29.72973,33.16583,31.13984/full/0/default.jpg",visual_variant,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"
Title Page [London label below ornament],Title Page,vr_0010c,London label below ornament,published/LG/figures/duk_nhg.01402.jpg,published/LG/figures/duk_nhg.01402_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fduk_nhg.01402.jpg/pct:9.2803,57.54119,78.40909,34.7275/full/0/default.jpg",pasteon,"Trent Collection of Whitmaniana, David M. Rubenstein Rare Book &amp; Manuscript Library, Duke University"
Title Page [London label over ornament],Title Page,vr_0010b,London label over ornament,published/LG/figures/wil_nhg.00001.jpg,published/LG/figures/wil_nhg.00001_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fwil_nhg.00001.jpg/pct:10.13269,55.37326,78.28709,35.19278/full/0/default.jpg",pasteon,Williams College
Title Page [No London label],Title Page,vr_0010a,No London label,published/LG/figures/ppp.00271.008.jpg,published/LG/figures/ppp.00271.008_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fppp.00271.008.jpg/pct:9.375,56.35063,78.25521,35.59928/full/0/default.jpg",pasteon,University of Iowa Special Collections and University Archives
Copyright Page [Blank],Copyright Page,vr_0020b,Blank,published/LG/figures/wil_nhg.00004.jpg,published/LG/figures/wil_nhg.00004_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fwil_nhg.00004.jpg/pct:0,31.69717,100,25.95674/full/0/default.jpg",textual_variant,Williams College
Copyright Page [Handwritten copyright notice],Copyright Page,vr_0020c,Handwritten copyright notice,published/LG/figures/uva_nhg.00004.jpg,published/LG/figures/uva_nhg.00004_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fuva_nhg.00004.jpg/pct:0,31.25,100,24.88208/full/0/default.jpg",textual_variant,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"
Copyright Page [Handwritten copyright notice],Copyright Page,vr_0020d,Handwritten copyright notice,published/LG/figures/pra_nhg.00001.jpg,published/LG/figures/pra_nhg.00001_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fpra_nhg.00001.jpg/pct:0,29.34956,100,25.63847/full/0/default.jpg",textual_variant,Providence Athan&#230;um
Copyright Page [Printed copyright notice],Copyright Page,vr_0020a,Printed copyright notice,published/LG/figures/ppp.00271.009.jpg,published/LG/figures/ppp.00271.009_cropped.jpg,"https://whitmanarchive.org/iiif/2/published%2FLG%2Ffigures%2Fppp.00271.009.jpg/pct:0,28.91674,100,25.78335/full/0/default.jpg",textual_variant,University of Iowa Special Collections and University Archives
